Line, "Line.tpx338944c0", "x3197640c.1.2", "sx3197640c.1.2", 161472, 4,  2, 2, 0.12008886, 10.040357, 10.040357, 1.0146408, 10.055597, 1.0089245, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 161600, 6,  0, 440, 7.1995579, 9.8728281, 9.8728281, 1.0273367, 9.9423479, 1.0254566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 161792, 6,  0, 172, 7.1995579, 9.9423479, 9.9423479, 1.0254566, 9.9933795, 1.024727, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 161984, 6,  0, 172, 7.1995579, 9.9933795, 9.9933795, 1.024727, 10.000845, 1.0246203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 162176, 6,  0, 172, 7.1995579, 10.000845, 10.000845, 1.0246203, 10.056937, 1.0238184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338941c0", "x2991914c.1.2", "sx2991914c.1.2", 162368, 4,  2, 2, 0.12008886, 10.056937, 10.056937, 1.013723, 10.072177, 1.0091546, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 162496, 6,  0, 170, 7.1995579, 10.056937, 10.056937, 1.0238184, 10.092587, 1.0233069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 162688, 6,  0, 170, 7.1995579, 10.092587, 10.092587, 1.0233069, 10.116354, 1.0229659, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399099a0", "x2841635a.1.2", "sx2841635a.1.2", 162880, 4,  2, 2, 0.12008886, 10.116354, 10.116354, 1.017008, 10.131594, 1.0158568, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 163008, 6,  0, 168, 7.1995579, 10.116354, 10.116354, 1.0229659, 10.175821, 1.0221244, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338942a0", "x2822869a.1.2", "sx2822869a.1.2", 163200, 4,  2, 2, 0.12008886, 10.175821, 10.175821, 1.0132292, 10.191061, 1.000353, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 163328, 6,  0, 166, 7.1995579, 10.175821, 10.175821, 1.0221244, 10.270604, 1.0208145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 163520, 6,  0, 164, 7.1995579, 10.270604, 10.270604, 1.0208145, 10.275634, 1.0207666, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 163712, 6,  0, 164, 7.1995579, 10.275634, 10.275634, 1.0207666, 10.293981, 1.0205915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 163904, 6,  0, 164, 7.1995579, 10.293981, 10.293981, 1.0205915, 10.3299, 1.0202489, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399112c0", "x3254217c.1.2", "sx3254217c.1.2", 164096, 4,  2, 2, 0.12008886, 10.3299, 10.3299, 1.0091524, 10.34514, 0.99333616, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 164224, 6,  0, 162, 7.1995579, 10.3299, 10.3299, 1.0202489, 10.391763, 1.0196539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 164416, 6,  0, 162, 7.1995579, 10.391763, 10.391763, 1.0196539, 10.450144, 1.0188368, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 164608, 6,  0, 162, 7.1995579, 10.450144, 10.450144, 1.0188368, 10.452695, 1.0188011, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 164800, 6,  0, 162, 7.1995579, 10.452695, 10.452695, 1.0188011, 10.483107, 1.0183755, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 164992, 6,  0, 158, 7.1995579, 10.483107, 10.483107, 1.0183755, 10.556872, 1.0173342, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 165184, 6,  0, 158, 7.1995579, 10.556872, 10.556872, 1.0173342, 10.560742, 1.0172795, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 165376, 6,  0, 158, 7.1995579, 10.560742, 10.560742, 1.0172795, 10.590484, 1.0168597, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294786c0", "x2766724c.1.2", "sx2766724c.1.2", 165568, 4,  2, 2, 0.12008886, 10.636202, 10.636202, 1.01255, 10.651442, 1.0152725, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259999-2", "m1026783.1", "n1140524.1", 165696, 2,  0, 4, 7.1995579, 10.590484, 10.590484, 1.0168597, 10.619806, 1.0168453, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259999-3", "n1140524.1", "l3197641.1", 165760, 2,  0, 4, 7.1995579, 10.619806, 10.619806, 1.0168453, 10.73736, 1.0167877, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293591a0", "x3197641a.1.2", "sx3197641a.1.2", 165824, 4,  2, 2, 0.12008886, 10.73736, 10.73736, 1.0118019, 10.7526, 1.0129716, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502539-1", "l3197641.1", "l2973161.1", 165952, 2,  0, 2, 7.1995579, 10.73736, 10.73736, 1.0167877, 10.86774, 1.016742, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293592a0", "x2973161a.1.2", "sx2973161a.1.2", 166016, 4,  2, 2, 0.12008886, 10.86774, 10.86774, 1.0108944, 10.88298, 1.00892, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 166144, 6,  0, 152, 7.1995579, 10.590484, 10.590484, 1.0168597, 10.6084, 1.0166183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 166336, 6,  0, 152, 7.1995579, 10.6084, 10.6084, 1.0166183, 10.715474, 1.0151757, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 166528, 6,  0, 152, 7.1995579, 10.715474, 10.715474, 1.0151757, 10.834755, 1.0135686, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 166720, 6,  0, 148, 7.1995579, 10.834755, 10.834755, 1.0135686, 10.843306, 1.0134922, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293645a0", "x2841633a.1.2", "sx2841633a.1.2", 166912, 4,  2, 2, 0.12008886, 10.843306, 10.843306, 1.0082287, 10.858546, 1.0092073, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 167040, 6,  0, 146, 7.1995579, 10.843306, 10.843306, 1.0134922, 10.949868, 1.0121432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 167232, 6,  0, 146, 7.1995579, 10.949868, 10.949868, 1.0121432, 10.950868, 1.012134, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 167424, 6,  0, 146, 7.1995579, 10.950868, 10.950868, 1.012134, 10.960049, 1.0120178, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 167616, 6,  0, 146, 7.1995579, 10.960049, 10.960049, 1.0120178, 11.075183, 1.0105603, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 167808, 6,  0, 140, 7.1995579, 11.075183, 11.075183, 1.0105603, 11.243578, 1.008463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 168000, 6,  0, 140, 7.1995579, 11.243578, 11.243578, 1.008463, 11.250163, 1.0083809, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 168192, 6,  0, 140, 7.1995579, 11.250163, 11.250163, 1.0083809, 11.281125, 1.0079953, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 168384, 6,  0, 140, 7.1995579, 11.281125, 11.281125, 1.0079953, 11.368801, 1.0069034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "m1026702", "l2729414", 168576, 6,  0, 6, 7.1995579, 11.368801, 11.368801, 1.0069034, 11.418699, 1.006894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293655c0", "x2729414c.1.2", "sx2729414c.1.2", 168768, 4,  2, 2, 0.12008886, 11.418699, 11.418699, 1.0026109, 11.433939, 0.99146116, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293655b0", "x2729414b.1.2", "sx2729414b.1.2", 168896, 4,  2, 2, 0.12008886, 11.418699, 11.418699, 1.0184607, 11.433939, 1.0082572, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293655a0", "x2729414a.1.2", "sx2729414a.1.2", 169024, 4,  2, 2, 0.12008886, 11.418699, 11.418699, 1.0000065, 11.433939, 0.99478666, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "m1026702", "n1139551", 169152, 6,  0, 134, 7.1995579, 11.368801, 11.368801, 1.0069034, 11.497536, 1.0053345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "n1139551", "m1026695", 169344, 6,  0, 134, 7.1995579, 11.497536, 11.497536, 1.0053345, 11.520125, 1.0050593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774470-3", "m1026695.1", "n1138594.1", 169536, 2,  0, 50, 7.1995579, 11.520125, 11.520125, 1.0050593, 11.539051, 1.0049429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774470-2", "n1138594.1", "m1026679.1", 169600, 2,  0, 50, 7.1995579, 11.539051, 11.539051, 1.0049429, 11.679365, 1.0040803, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958703-1", "m1026679.1", "p827537.1", 169664, 2,  0, 50, 7.1995579, 11.679365, 11.679365, 1.0040803, 11.688255, 1.0040257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079950-1", "p827537.1", "l3122827.1", 169728, 2,  0, 50, 7.1995579, 11.688255, 11.688255, 1.0040257, 11.757983, 1.003597, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293673a0", "x3122827a.1.2", "sx3122827a.1.2", 169792, 4,  2, 2, 0.12008886, 11.757983, 11.757983, 0.99695934, 11.773223, 0.99273854, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472374-1", "l3122827.1", "l2954355.1", 169920, 2,  0, 48, 7.1995579, 11.757983, 11.757983, 1.003597, 11.816488, 1.0032568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293672a0", "x2954355a.1.2", "sx2954355a.1.2", 169984, 4,  2, 2, 0.12008886, 11.816488, 11.816488, 0.99858009, 11.831728, 1.0005993, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502544-1", "l2954355.1", "m1026665.1", 170112, 2,  0, 46, 7.1995579, 11.816488, 11.816488, 1.0032568, 11.840298, 1.0031232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229802-1", "m1026665.1", "m1026660.1", 170176, 2,  0, 46, 7.1995579, 11.840298, 11.840298, 1.0031232, 11.925299, 1.002646, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895781-1", "m1026660.1", "l3160106.1", 170240, 2,  0, 2, 7.1995579, 11.925299, 11.925299, 1.002646, 12.265121, 1.0025325, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310570a0", "x3160106a.1.2", "sx3160106a.1.2", 170304, 4,  2, 2, 0.12008886, 12.265121, 12.265121, 0.99460122, 12.280361, 0.98552335, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623405-1", "m1026660.1", "m1026657.1", 170432, 2,  0, 44, 7.1995579, 11.925299, 11.925299, 1.002646, 12.024662, 1.0021213, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655683-1", "m1026657.1", "m1026656.1", 170496, 2,  0, 44, 7.1995579, 12.024662, 12.024662, 1.0021213, 12.030673, 1.0020896, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6322630-1", "m1026656.1", "l2729428.1", 170560, 2,  0, 44, 7.1995579, 12.030673, 12.030673, 1.0020896, 12.217251, 1.0011044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21398402a0", "x2729428a.1.2", "sx2729428a.1.2", 170624, 4,  2, 2, 0.12008886, 12.217251, 12.217251, 0.99400664, 12.232491, 0.9904231, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926324-1", "l2729428.1", "m1026648.1", 170752, 2,  0, 42, 7.1995579, 12.217251, 12.217251, 1.0011044, 12.290969, 1.0007299, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653462-1", "m1026648.1", "l2973159.1", 170816, 2,  0, 2, 7.1995579, 12.290969, 12.290969, 1.0007299, 12.387858, 1.0007161, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21398536a0", "x2973159a.1.2", "sx2973159a.1.2", 170880, 4,  2, 2, 0.12008886, 12.387858, 12.387858, 0.99180329, 12.403098, 0.98415276, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229800-1", "m1026648.1", "m1026647.1", 171008, 2,  0, 40, 7.1995579, 12.290969, 12.290969, 1.0007299, 12.343191, 1.0004751, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047573-2", "m1026647.1", "m3036169.1", 171072, 2,  0, 40, 7.1995579, 12.343191, 12.343191, 1.0004751, 12.448446, 0.99996151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017301-4", "m3036169.1", "n1139550.1", 171136, 2,  0, 2, 7.1995579, 12.448446, 12.448446, 0.99996151, 12.471835, 0.9999536, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017301-3", "n1139550.1", "l3197639.1", 171200, 2,  0, 2, 7.1995579, 12.471835, 12.471835, 0.9999536, 12.496118, 0.99994538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310569a0", "x3197639a.1.2", "sx3197639a.1.2", 171264, 4,  2, 2, 0.12008886, 12.496118, 12.496118, 0.99543314, 12.511358, 0.99962307, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505947-4", "m3036169.1", "l2673317.1", 171392, 2,  0, 38, 7.1995579, 12.448446, 12.448446, 0.99996151, 12.451044, 0.99994969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21397771a0", "x2673317a.1.2", "sx2673317a.1.2", 171456, 4,  2, 2, 0.12008886, 12.451044, 12.451044, 0.99117099, 12.466284, 0.98382363, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505948-2", "l2673317.1", "l2710517.1", 171584, 2,  0, 36, 7.1995579, 12.451044, 12.451044, 0.99994969, 12.55074, 0.99951656, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310568a0", "x2710517a.1.2", "sx2710517a.1.2", 171648, 4,  2, 2, 0.12008886, 12.55074, 12.55074, 0.99408831, 12.56598, 0.99437066, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865244-1", "l2710517.1", "m1026646.1", 171776, 2,  0, 34, 7.1995579, 12.55074, 12.55074, 0.99951656, 12.59955, 0.99931452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259994-3", "m1026646.1", "n1139549.1", 171840, 2,  0, 6, 7.1995579, 12.59955, 12.59955, 0.99931452, 12.651382, 0.99928736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259994-2", "n1139549.1", "l2879074.1", 171904, 2,  0, 6, 7.1995579, 12.651382, 12.651382, 0.99928736, 12.695338, 0.99926433, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310560a0", "x2879074a.1.2", "sx2879074a.1.2", 171968, 4,  2, 2, 0.12008886, 12.695338, 12.695338, 0.99091101, 12.710578, 0.98451497, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714050-1", "l2879074.1", "l3122820.1", 172096, 2,  0, 4, 7.1995579, 12.695338, 12.695338, 0.99926433, 12.769395, 0.99923605, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310561a0", "x3122820a.1.2", "sx3122820a.1.2", 172160, 4,  2, 2, 0.12008886, 12.769395, 12.769395, 0.9901045, 12.784635, 0.97667667, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774460-1", "l3122820.1", "l3141398.1", 172288, 2,  0, 2, 7.1995579, 12.769395, 12.769395, 0.99923605, 12.828804, 0.99922758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386976a0", "x3141398a.1.2", "sx3141398a.1.2", 172352, 4,  2, 2, 0.12008886, 12.828804, 12.828804, 0.99432118, 12.844044, 0.99583329, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986930-1", "m1026646.1", "l3178978.1", 172480, 2,  0, 28, 7.1995579, 12.59955, 12.59955, 0.99931452, 12.796215, 0.99864598, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337723a0", "x3178978a.1.2", "sx3178978a.1.2", 172544, 4,  2, 2, 0.12008886, 12.796215, 12.796215, 0.99381163, 12.811455, 0.99549936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683826-1", "l3178978.1", "m1047432.1", 172672, 2,  0, 26, 7.1995579, 12.796215, 12.796215, 0.99864598, 12.962375, 0.99811459, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502534-1", "m1047432.1", "m1047433.1", 172736, 2,  0, 0, 7.1995579, 12.962375, 12.962375, 0.99811459, 13.008214, 0.99811461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472363-1", "m1047433.1", "m1047434.1", 172800, 2,  0, 0, 7.1995579, 13.008214, 13.008214, 0.99811461, 13.099684, 0.99811465, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472364-1", "m1047434.1", "m1047435.1", 172864, 2,  0, 0, 7.1995579, 13.099684, 13.099684, 0.99811465, 13.183552, 0.99811466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863824-1", "m1047435.1", "l2970841.1", 172928, 2,  0, 0, 7.1995579, 13.183552, 13.183552, 0.99811466, 13.229615, 0.99811467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472362-1", "m1047432.1", "p903360.1", 172992, 2,  0, 24, 7.1995579, 12.962375, 12.962375, 0.99811459, 13.066396, 0.99780269, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413566-1", "p903360.1", "m1047430.1", 173056, 2,  0, 24, 7.1995579, 13.066396, 13.066396, 0.99780269, 13.076109, 0.99777356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5479790-1", "m1047430.1", "l2916234.1", 173120, 2,  0, 24, 7.1995579, 13.076109, 13.076109, 0.99777356, 13.242904, 0.9972734, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228549643a0", "x2916234a.1.2", "sx2916234a.1.2", 173184, 4,  2, 2, 0.12008886, 13.242904, 13.242904, 0.99033462, 13.258144, 0.98820965, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5479790-2", "l2916234.1", "m1047423.1", 173312, 2,  0, 22, 7.1995579, 13.242904, 13.242904, 0.9972734, 13.502105, 0.99653073, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835142-1", "m1047423.1", "m1047420.1", 173376, 2,  0, 22, 7.1995579, 13.502105, 13.502105, 0.99653073, 13.55257, 0.99638613, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6195664-1", "m1047420.1", "m1047419.1", 173440, 2,  0, 2, 7.1995579, 13.55257, 13.55257, 0.99638613, 13.565184, 0.9963831, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6316403-1", "m1047419.1", "l2973157.1", 173504, 2,  0, 2, 7.1995579, 13.565184, 13.565184, 0.9963831, 13.613178, 0.99637159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337722a0", "x2973157a.1.2", "sx2973157a.1.2", 173568, 4,  2, 2, 0.12008886, 13.613178, 13.613178, 0.99166797, 13.628418, 0.9951422, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411377-1", "m1047420.1", "l2820556.1", 173696, 2,  0, 20, 7.1995579, 13.55257, 13.55257, 0.99638613, 13.686221, 0.9960484, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226196648a0", "x2820556a.1.2", "sx2820556a.1.2", 173760, 4,  2, 2, 0.12008886, 13.686221, 13.686221, 0.99063114, 13.701461, 0.99126438, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017297-1", "l2820556.1", "m1047410.1", 173888, 2,  0, 18, 7.1995579, 13.686221, 13.686221, 0.9960484, 13.72571, 0.99596192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623402-1", "m1047410.1", "m1047409.1", 173952, 2,  0, 18, 7.1995579, 13.72571, 13.72571, 0.99596192, 13.819246, 0.99575707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682375-1", "m1047409.1", "l3082992.1", 174016, 2,  0, 14, 7.1995579, 13.819246, 13.819246, 0.99575707, 13.885378, 0.99563891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337728a0", "x3082992a.1.2", "sx3082992a.1.2", 174080, 4,  2, 2, 0.12008886, 13.885378, 13.885378, 0.99000286, 13.900618, 0.98983424, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6167748-1", "l3082992.1", "m1047406.1", 174208, 2,  0, 12, 7.1995579, 13.885378, 13.885378, 0.99563891, 13.944974, 0.99554442, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472359-1", "m1047406.1", "l3216348.1", 174272, 2,  0, 10, 7.1995579, 13.944974, 13.944974, 0.99554442, 13.97421, 0.9955031, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337717a0", "x3216348a.1.2", "sx3216348a.1.2", 174336, 4,  2, 2, 0.12008886, 13.97421, 13.97421, 0.98937829, 13.98945, 0.98807534, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320339-1", "l3216348.1", "l2841627.1", 174464, 2,  0, 8, 7.1995579, 13.97421, 13.97421, 0.9955031, 14.162528, 0.99527381, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337716a0", "x2841627a.1.2", "sx2841627a.1.2", 174528, 4,  2, 2, 0.12008886, 14.162528, 14.162528, 0.98837777, 14.177768, 0.98530418, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017298-1", "l2841627.1", "l3254216.1", 174656, 2,  0, 6, 7.1995579, 14.162528, 14.162528, 0.99527381, 14.269432, 0.99516454, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21398563a0", "x3254216a.1.2", "sx3254216a.1.2", 174720, 4,  2, 2, 0.12008886, 14.269432, 14.269432, 0.98606432, 14.284672, 0.97280581, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6388581-1", "l3254216.1", "m1047401.1", 174848, 2,  0, 4, 7.1995579, 14.269432, 14.269432, 0.99516454, 14.302957, 0.99514073, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5691535-1", "m1047401.1", "m1047403.1", 174912, 2,  0, 2, 7.1995579, 14.302957, 14.302957, 0.99514073, 14.347152, 0.9951248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6207101-1", "m1047403.1", "m1047404.1", 174976, 2,  0, 2, 7.1995579, 14.347152, 14.347152, 0.9951248, 14.415732, 0.99510007, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5480058-1", "m1047404.1", "l3091052.1", 175040, 2,  0, 2, 7.1995579, 14.415732, 14.415732, 0.99510007, 14.477911, 0.99507764, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228532641a0", "x3091052a.1.2", "sx3091052a.1.2", 175104, 4,  2, 2, 0.12008886, 14.477911, 14.477911, 0.98994941, 14.493151, 0.99278021, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6388581-2", "m1047401.1", "l2748132.1", 175232, 2,  0, 2, 7.1995579, 14.302957, 14.302957, 0.99514073, 14.359013, 0.99512943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302637a0", "x2748132a.1.2", "sx2748132a.1.2", 175296, 4,  2, 2, 0.12008886, 14.359013, 14.359013, 0.99037481, 14.374253, 0.99228354, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440070-1", "l2748132.1", "l2689726.1", 175424, 2,  0, 0, 7.1995579, 14.359013, 14.359013, 0.99512943, 14.615296, 0.99512958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5647724-1", "l2689726.1", "m1047400.1", 175488, 2,  0, 0, 7.1995579, 14.615296, 14.615296, 0.99512958, 14.751386, 0.9951296, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108134-1", "m1047406.1", "l2691947.1", 175552, 2,  0, 2, 7.1995579, 13.944974, 13.944974, 0.99554442, 14.010584, 0.99553562, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337718a0", "x2691947a.1.2", "sx2691947a.1.2", 175616, 4,  2, 2, 0.12008886, 14.010584, 14.010584, 0.98913758, 14.025824, 0.9878486, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138636-1", "m1047409.1", "l2841648.1", 175744, 2,  0, 4, 7.1995579, 13.819246, 13.819246, 0.99575707, 13.946804, 0.99570558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337720a0", "x2841648a.1.2", "sx2841648a.1.2", 175808, 4,  2, 2, 0.12008886, 13.946804, 13.946804, 0.99048539, 13.962044, 0.99128998, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623428-1", "l2841648.1", "l2710544.1", 175936, 2,  0, 2, 7.1995579, 13.946804, 13.946804, 0.99570558, 14.03845, 0.99569247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21482279a0", "x2710544a.1.2", "sx2710544a.1.2", 176000, 4,  2, 2, 0.12008886, 14.03845, 14.03845, 0.99090796, 14.05369, 0.99274067, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895779-1", "m1047432.1", "l2879075.1", 176128, 2,  0, 2, 7.1995579, 12.962375, 12.962375, 0.99811459, 13.010741, 0.99810515, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337724a0", "x2879075a.1.2", "sx2879075a.1.2", 176192, 4,  2, 2, 0.12008886, 13.010741, 13.010741, 0.99208943, 13.025981, 0.99101612, 0, 2, 2, 0, 0, 0, 16, 1
